mz_rt,control,tomato,FC_tom_div_ctrl,p,log2_FC_tom_div_ctrl,neglog10p,mz,rt,MPA,Cluster_ID,Cluster_features,Cluster_size
1226.4736_8.96,5084.567020961438,3947.8089783528994,0.7764297258897003,0.00139,-0.3650727416828944,2.856985199745905,1226.4736,8.96,4077.722,1226.4736_8.96,1226.4736_8.96,1
1242.5051_10.22,3506.0950990485444,2801.8890959234286,0.7991480598126909,0.047,-0.32346527587833124,1.3279021420642825,1242.5051,10.22,3379.365,1242.5051_10.22,1242.5051_10.22,1
1329.2228_12.335,4832.262680121223,3786.421376823607,0.783571098566318,0.00333,-0.35186390902765136,2.4775557664936803,1329.2228,12.335,4372.673,1329.2228_12.335,1329.2228_12.335,1
1535.1521_6.713,51692.122951118545,43889.34488492742,0.8490528610409435,0.0327,-0.2360737178021307,1.485452247339714,1535.1521,6.713,47612.23,Cluster_1535.1521_6.713,1535.1521_6.713;1536.1554_6.715,2
1557.1328_6.71,6705.656370780367,5769.335458884315,0.8603684918934955,0.0235,-0.21697340301962315,1.6289321377282637,1557.1328,6.71,6042.471,1557.1328_6.71,1557.1328_6.71,1
1591.2114_7.764,7031.768336415187,5832.537248828538,0.8294552621456213,0.0398,-0.26976392542561206,1.4001169279263121,1591.2114,7.764,5984.256,1591.2114_7.764,1591.2114_7.764,1
1592.2118_7.764,6888.631921430861,5540.695472319608,0.8043245067401904,0.0107,-0.3141504171012172,1.9706162223147903,1592.2118,7.764,6078.282,1592.2118_7.764,1592.2118_7.764,1
1597.3162_8.956,21730.494847939517,15771.874826717156,0.7257945544766388,0.00853,-0.46236686234542557,2.069050968832477,1597.3162,8.956,18945.264,Cluster_1597.3162_8.956,1596.3127_8.957;1597.3162_8.956,2
1601.3486_9.899,52338.497874068154,43141.19686034143,0.824272736373589,0.0234,-0.2788063177826887,1.630784142589857,1601.3486,9.899,52054.625,Cluster_1601.3486_9.899,1600.3452_9.899;1601.3486_9.899,2
1611.8348_9.901,4965.850213846408,4211.183333624375,0.8480286662457567,0.0362,-0.2378150612880522,1.4412914294668342,1611.8348,9.901,4848.751,1611.8348_9.901,1611.8348_9.901,1
1612.335_9.9,6048.620336820162,4881.412776702807,0.807029124805183,0.00798,-0.3093073551466371,2.097997108649271,1612.335,9.9,5668.092,1612.335_9.9,1612.335_9.9,1
1618.2939_8.956,4625.831189956973,3508.0351456757326,0.7583577959550146,0.00462,-0.39904941712353803,2.3353580244438743,1618.2939,8.956,4154.381,1618.2939_8.956,1618.2939_8.956,1
1619.2973_8.957,5031.206746827536,3883.189225491691,0.7718206428189944,0.00803,-0.3736624647237558,2.095284454721319,1619.2973,8.957,4614.09,1619.2973_8.957,1619.2973_8.957,1
1622.3263_9.899,11041.64794771073,9572.559379714645,0.8669502437540882,0.03,-0.20597889861336405,1.5228787452803376,1622.3263,9.899,10870.054,1622.3263_9.899,1622.3263_9.899,1
1624.3414_10.412,4751.422787867687,4016.580451028425,0.8453426753107275,0.029,-0.2423918117698766,1.537602002101044,1624.3414,10.412,4208.445,1624.3414_10.412,1624.3414_10.412,1
1635.8345_9.901,5665.9941240433345,4799.354566685351,0.8470454542689259,0.01,-0.23948870515415813,2,1635.8345,9.901,4894.53,1635.8345_9.901,1635.8345_9.901,1
568.4266_4.64,34902.48921926561,26991.36771451081,0.773336467348925,0.0128,-0.37083184870504526,1.8927900303521317,568.4266,4.64,30159.934,568.4266_4.64,568.4266_4.64,1
569.4277_4.639,14958.991274587996,11530.576284516561,0.7708124212963777,0.00401,-0.37554827468302615,2.396855627379818,569.4277,4.639,13774.206,569.4277_4.639,569.4277_4.639,1
585.2705_0.643,88568.04558048194,61034.26797246484,0.6891228949723509,0.0235,-0.5371668054892976,1.6289321377282637,585.2705,0.643,60525.918,585.2705_0.643,585.2705_0.643,1
593.4762_4.644,5906.564679388962,4975.8448112676515,0.8424261954890514,0.0377,-0.2473777968017907,1.4236586497942072,593.4762,4.644,6266.7153,593.4762_4.644,593.4762_4.644,1
704.3938_6.501,6507.700044931015,5440.6783260984,0.8360370466577143,0.0166,-0.2583612221443979,1.779891911959945,704.3938,6.501,6314.822,704.3938_6.501,704.3938_6.501,1
781.62_7.043,12202.286736064392,10229.571912553089,0.8383323662047001,0.0311,-0.25440576503129364,1.5072396109731625,781.62,7.043,10263.284,781.62_7.043,781.62_7.043,1
794.7051_10.958,2191.358212616414,1787.2228369530364,0.8155776753720002,0.0313,-0.2941058095658435,1.5044556624535514,794.7051,10.958,2103.071,794.7051_10.958,794.7051_10.958,1
799.6692_9.585,251122.47561951255,215928.12128645752,0.8598518342644103,0.0311,-0.2178400122677492,1.5072396109731625,799.6692,9.585,228261.52,Cluster_799.6692_9.585,799.6692_9.585;821.6503_9.585,2
809.6525_8.065,86422.37456222659,70410.32376270537,0.8147233181148931,0.0363,-0.29561789487491613,1.4400933749638876,809.6525,8.065,68933.03,809.6525_8.065,809.6525_8.065,1
811.6703_8.961,1376371.1635342871,1154284.8727278956,0.8386436037819104,0.0269,-0.253870252391433,1.570247719997592,811.6703,8.961,1178470.8,Cluster_811.6703_8.961,1622.3273_8.96;1623.3314_8.96;811.6703_8.961,3
813.6854_10.226,569451.7703961722,485164.10849077464,0.8519845467391243,0.0229,-0.23110083174260643,1.640164517660112,813.6854,10.226,571533.44,Cluster_813.6854_10.226,1626.3599_10.225;1627.3632_10.227;813.6854_10.226,3
824.6527_9.167,6018.840728190087,5189.5464637612,0.8622169447772939,0.0346,-0.21387717942969656,1.4609239012072235,824.6527,9.167,5112.047,824.6527_9.167,824.6527_9.167,1
928.7831_8.964,10584.480198460704,9154.036745698553,0.8648546337712286,0.0098,-0.20947043238233226,2.0087739243075053,928.7831,8.964,9360.764,928.7831_8.964,928.7831_8.964,1
