mz_rt,b1,b3,FC_post_div_pre,p,log2_FC_post_div_pre,neglog10p,mz,rt,MPA,Cluster_ID,Cluster_features,Cluster_size
1017.6873_3.095,75746.06832956868,62740.61866371087,0.8283019838168825,0.0191,-0.271771250922886,1.7189666327522726,1017.6873,3.095,73127.78,1017.6873_3.095,1017.6873_3.095,1
1020.8931_11.508,9534.40812287714,11570.855922776731,1.2135893254887296,0.00805,0.2792803010698635,2.0942041196321317,1020.8931,11.508,10886.042,1020.8931_11.508,1020.8931_11.508,1
1028.9572_12.137,3355.257954234546,2719.6093344691885,0.8105514900983607,0.0477,-0.30302425936039173,1.321481620959886,1028.9572,12.137,3173.3713,1028.9572_12.137,1028.9572_12.137,1
1034.9093_11.511,4654.976977861581,5509.4467964582,1.1835604821807622,0.015,0.24313343240349689,1.8239087409443189,1034.9093,11.511,5182.441,1034.9093_11.511,1034.9093_11.511,1
1034.911_11.594,2916.4801698592187,3749.816909150652,1.2857337237892688,0.00731,0.36259189060879626,2.1360826230421397,1034.911,11.594,3419.2214,1034.911_11.594,1034.911_11.594,1
1039.6688_3.106,11227.992512649787,9519.359032743938,0.8478237781169828,0.0111,-0.23816366601453043,1.9546770212133426,1039.6688,3.106,10021.356,1039.6688_3.106,1039.6688_3.106,1
104.1071_0.537,161465.31309592092,187109.24484576864,1.158820066416454,0.00309,0.21265657200336247,2.5100415205751654,104.1071,0.537,170244.22,104.1071_0.537,104.1071_0.537,1
1041.9353_11.754,3922.718826825265,4698.411287057835,1.1977435790013922,0.0381,0.26031907932905396,1.4190750243243806,1041.9353,11.754,4155.742,1041.9353_11.754,1041.9353_11.754,1
1083.7892_6.33,2973.595613458023,7205.234816666994,2.4230715111554653,0.0253,1.276836983108266,1.596879478824182,1083.7892,6.33,3955.184,1083.7892_6.33,1083.7892_6.33,1
1151.3639_7.711,10989.611243700134,9335.161327000338,0.8494532809203583,0.00368,-0.23539349207820115,2.4341521813264824,1151.3639,7.711,11167.553,1151.3639_7.711,1151.3639_7.711,1
1151.8656_7.71,15256.603982470213,12579.58724462133,0.8245339040768991,2.06e-5,-0.2783492777098102,4.686132779630847,1151.8656,7.71,15044.833,1151.8656_7.71,1151.8656_7.71,1
118.0864_0.597,254329.23924731856,327613.3085638855,1.2881464574558923,1.05e-5,0.3652966318323613,4.978810700930062,118.0864,0.597,276073.47,118.0864_0.597,118.0864_0.597,1
1192.8412_6.709,4756.778848853043,5607.300171168127,1.1788019475658749,0.034,0.23732134913521283,1.4685210829577449,1192.8412,6.709,5208.0356,1192.8412_6.709,1192.8412_6.709,1
1193.3431_6.71,6572.550709941495,7597.55727064225,1.1559526287336745,0.0141,0.20908227699833878,1.85078088734462,1193.3431,6.71,6935.0156,1193.3431_6.71,1193.3431_6.71,1
1193.9116_8.867,3859.423199800573,2683.466278733611,0.695302416918744,0.0373,-0.5242874904420357,1.4282911681913124,1193.9116,8.867,3259.787,1193.9116_8.867,1193.9116_8.867,1
1204.4035_8.865,5737.215233632016,3991.792517195489,0.6957717907801821,0.0133,-0.5233139070570939,1.8761483590329142,1204.4035,8.865,5006.194,1204.4035_8.865,1204.4035_8.865,1
1205.4054_8.863,6075.639533313853,4030.2776174405785,0.6633503510769233,0.00451,-0.5921570582446574,2.3458234581220396,1205.4054,8.863,5434.1494,1205.4054_8.863,1205.4054_8.863,1
1205.4975_9.898,4667.992761036618,3651.3553392738145,0.7822110114975759,0.0103,-0.35437024927786115,1.9871627752948278,1205.4975,9.898,3774.7139,1205.4975_9.898,1205.4975_9.898,1
1216.4896_9.892,8356.63972431913,7066.304693927857,0.8455916405446803,0.0151,-0.24196698047086634,1.8210230527068305,1216.4896,9.892,7494.0635,1216.4896_9.892,1216.4896_9.892,1
1226.4736_8.96,4270.514725443979,5084.567020961438,1.1906215872918755,0.0436,0.2517149573793826,1.360513510731414,1226.4736,8.96,4077.722,1226.4736_8.96,1226.4736_8.96,1
1231.5117_9.905,4002.54783880502,4879.664357424406,1.2191395465947144,0.0417,0.28586327087829033,1.3798639450262424,1231.5117,9.905,4343.908,1231.5117_9.905,1231.5117_9.905,1
1242.5051_10.22,4428.98007957661,3506.0950990485444,0.7916258452405844,0.0122,-0.33710938018796593,1.9136401693252518,1242.5051,10.22,3379.365,1242.5051_10.22,1242.5051_10.22,1
1242.5053_9.906,6299.320312601362,7657.492307256454,1.2156061173676407,0.025,0.28167584015197616,1.6020599913279623,1242.5053,9.906,6581.001,1242.5053_9.906,1242.5053_9.906,1
1259.7951_10.087,6604.842118913612,5456.059555628198,0.8260696406359567,4.62e-5,-0.27566468374503783,4.335358024443875,1259.7951,10.087,6117.475,1259.7951_10.087,1259.7951_10.087,1
1263.8289_10.349,6958.041825501104,5994.122421581818,0.861466856898368,0.0109,-0.2151328019869357,1.9625735020593764,1263.8289,10.349,6365.2812,1263.8289_10.349,1263.8289_10.349,1
1267.2019_12.079,3888.022352170955,5842.506099343102,1.5026935470370486,0.0493,0.5875508221293901,1.30715308072277,1267.2019,12.079,4624.129,1267.2019_12.079,1267.2019_12.079,1
1272.1559_12.098,1655.6043333124826,3220.2860514123527,1.9450819175915677,0.00295,0.9598309159386896,2.530177984021837,1272.1559,12.098,2192.6936,1272.1559_12.098,1272.1559_12.098,1
1298.1727_12.089,13032.298243491316,15650.456428254138,1.2008976571780348,0.0103,0.2641132070193769,1.9871627752948278,1298.1727,12.089,14869.571,1298.1727_12.089,1298.1727_12.089,1
1298.1983_10.827,14815.688292882174,12812.075689442156,0.8647641227439562,0.00125,-0.20962142497514386,2.9030899869919438,1298.1983,10.827,13962.417,1298.1983_10.827,1298.1983_10.827,1
1299.1762_12.078,12209.891703830297,15230.071548166568,1.2473551705121861,0.00261,0.31887231503060287,2.583359492661719,1299.1762,12.078,14154.547,1299.1762_12.078,1299.1762_12.078,1
1322.2624_10.832,9880.858843860358,6620.746374122378,0.6700577833106373,0.0015,-0.5776425812555934,2.8239087409443187,1322.2624,10.832,7861.585,Cluster_1322.2624_10.832,1322.2624_10.832;1323.2657_10.832,2
1329.2228_12.335,4085.621045706356,4832.262680121223,1.1827486264785922,0.0147,0.24214348545437828,1.832682665251824,1329.2228,12.335,4372.673,1329.2228_12.335,1329.2228_12.335,1
1339.0138_6.829,3242.3171152779823,2561.189726722645,0.7899257338692053,0.0332,-0.3402110725027784,1.4788619162959638,1339.0138,6.829,2807.4639,1339.0138_6.829,1339.0138_6.829,1
1341.0272_6.83,3640.5909950970754,2328.9610634499086,0.6397206021182853,0.00252,-0.644486149070718,2.598599459218456,1341.0272,6.83,2811.9167,1341.0272_6.83,1341.0272_6.83,1
1347.1765_11.909,8564.582592524031,11125.262163749752,1.298984748359006,0.00944,0.3773844919128144,2.025028005701931,1347.1765,11.909,9335.486,1347.1765_11.909,1347.1765_11.909,1
1363.015_6.835,6830.819763265612,4691.539483506428,0.6868193930011619,0.00212,-0.5419973191005985,2.673664139071249,1363.015,6.835,6341.818,1363.015_6.835,1363.015_6.835,1
1365.0287_6.836,8889.518152942912,6157.954102361555,0.6927207972822395,3.52e-5,-0.529654106941943,4.453457336521869,1365.0287,6.836,7265.7046,1365.0287_6.836,1365.0287_6.836,1
1369.1611_11.766,25027.6457894468,29799.45540148894,1.190661544924622,0.039,0.2517633738636172,1.408935392973501,1369.1611,11.766,24576.422,Cluster_1369.1611_11.766,1368.1577_11.767;1369.1611_11.766,2
1389.0311_6.813,3356.537365933754,2742.6460400909127,0.8171057673680737,0.00431,-0.29140525986861737,2.3655227298392685,1389.0311,6.813,2910.506,1389.0311_6.813,1389.0311_6.813,1
1444.1182_6.522,3566.6260421479765,2965.524729845834,0.831465002162062,0.0197,-0.266272555692139,1.705533773838407,1444.1182,6.522,3232.0913,1444.1182_6.522,1444.1182_6.522,1
1458.1721_6.714,3432.365340232936,4485.075461635922,1.3067010696861145,0.0168,0.38592913760823294,1.7746907182741372,1458.1721,6.714,3572.898,1458.1721_6.714,1458.1721_6.714,1
1470.0283_7.811,2316.422493070372,2873.4359983658787,1.2404628287636752,0.0375,0.3108785046283438,1.4259687322722812,1470.0283,7.811,2786.466,1470.0283_7.811,1470.0283_7.811,1
1473.1717_7.517,15447.868817770383,18515.477651223326,1.19857812554209,0.0398,0.26132394958670674,1.4001169279263121,1473.1717,7.517,16214.696,Cluster_1473.1717_7.517,1473.1717_7.517;1474.1752_7.518,2
1475.1518_7.004,9141.060321870142,10919.832663478537,1.1945914673982243,0.00164,0.2565173221992321,2.785156151952302,1475.1518,7.004,10080.868,1475.1518_7.004,1475.1518_7.004,1
1476.1552_7.005,8363.508938327193,9979.070355232994,1.1931678950568483,5.94e-4,0.2547970642596073,3.2262135550188065,1476.1552,7.005,9496.806,1476.1552_7.005,1476.1552_7.005,1
1481.1402_7.792,3652.8471180400643,4344.344466915676,1.189303665477967,0.017,0.25011712613880277,1.7695510786217261,1481.1402,7.792,3796.878,1481.1402_7.792,1481.1402_7.792,1
1482.1063_6.531,5052.711095029911,3777.7216915021054,0.7476623183973558,0.00442,-0.4195412707269485,2.354577730650908,1482.1063,6.531,4049.217,1482.1063_6.531,1482.1063_6.531,1
1486.0818_6.746,1950.1622335327306,1139.619752136991,0.5843717679182839,0.0388,-0.7750416143300503,1.4111682744057927,1486.0818,6.746,1415.201,1486.0818_6.746,1486.0818_6.746,1
1497.1674_7.486,4409.204636808723,5423.361906958717,1.2300091181261246,0.0139,0.298669010382876,1.856985199745905,1497.1674,7.486,4551.77,1497.1674_7.486,1497.1674_7.486,1
1504.14_8.066,6373.3903681062575,5081.085697911123,0.7972343453710148,0.0232,-0.32692423113650226,1.6345120151091004,1504.14,8.066,6014.412,1504.14_8.066,1504.14_8.066,1
1520.1651_7.717,701412.1658968292,523387.1597833723,0.746190592679793,5.01e-4,-0.42238392285885756,3.300162274132754,1520.1651,7.717,636290.6,Cluster_1520.1651_7.717,1520.1651_7.717;1521.1684_7.718;762.6491_7.715;763.5945_7.717,4
1522.0815_7.299,3940.4842705139968,3305.713276866933,0.8389104104800134,0.0463,-0.2534113453157714,1.334419008982047,1522.0815,7.299,3992.9814,1522.0815_7.299,1522.0815_7.299,1
1524.1325_6.944,6365.267825042646,4258.537829107852,0.6690272815157343,0.0114,-0.5798630527725537,1.9430951486635273,1524.1325,6.944,4842.253,1524.1325_6.944,1524.1325_6.944,1
1528.1659_7.665,24818.9927672272,21572.41091312266,0.8691896208458725,0.0219,-0.2022571477537986,1.6595558851598817,1528.1659,7.665,23749.658,Cluster_1528.1659_7.665,1528.1659_7.665;1529.1702_7.665,2
1530.1768_7.745,13567.680032650602,11064.072296103746,0.8154726725186674,0.0198,-0.2942915636061006,1.7033348097384688,1530.1768,7.745,12505.88,1530.1768_7.745,1530.1768_7.745,1
1531.181_7.771,12010.245512567191,9045.511878618714,0.753149622891034,0.0109,-0.40899159153096776,1.9625735020593764,1531.181,7.771,10560.03,1531.181_7.771,1531.181_7.771,1
1531.2124_8.09,4910.775735647233,6201.5608740895195,1.262847502701559,2.18e-4,0.33668043454958196,3.661543506395395,1531.2124,8.09,5761.787,1531.2124_8.09,1531.2124_8.09,1
1531.6527_7.711,10741.66779381463,7985.254843253012,0.7433905978595948,2.04e-4,-0.4278076532670768,3.6903698325741012,1531.6527,7.711,10341.242,1531.6527_7.711,1531.6527_7.711,1
1532.1582_7.713,12409.868904062236,9923.577929806428,0.7996521161120447,0.00195,-0.3225555942827815,2.709965388637482,1532.1582,7.713,12073.794,1532.1582_7.713,1532.1582_7.713,1
1535.1521_6.713,43564.03057731937,51692.122951118545,1.1865780614439032,0.00594,0.24680701427268908,2.2262135550188065,1535.1521,6.713,47612.23,Cluster_1535.1521_6.713,1535.1521_6.713;1536.1554_6.715,2
1542.645_7.698,8584.643192085347,7293.878925434183,0.8496426423591851,3.25e-5,-0.23507192011028694,4.488116639021126,1542.645,7.698,8252.129,1542.645_7.698,1542.645_7.698,1
1543.2104_7.94,4735.285176842351,6118.845922995661,1.2921810819165733,0.0205,0.36980825863641414,1.6882461389442456,1543.2104,7.94,5622.164,Cluster_1543.2104_7.94,1543.2104_7.94;1544.2137_7.94,2
1546.1749_7.78,9781.971619175507,7436.767802176511,0.7602524410925795,0.00375,-0.39544955127810966,2.425968732272281,1546.1749,7.78,9407.321,1546.1749_7.78,1546.1749_7.78,1
1546.1772_8.02,9242.378021637027,7717.352470983633,0.8349964103304142,0.00386,-0.26015809946790813,2.413412695328245,1546.1772,8.02,8969.592,1546.1772_8.02,1546.1772_8.02,1
1547.1793_7.789,9316.108894259354,7398.274777966471,0.7941378596943339,0.0398,-0.3325386187117275,1.4001169279263121,1547.1793,7.789,8886.707,1547.1793_7.789,1547.1793_7.789,1
1547.1803_7.856,8662.948944647882,6694.260507160851,0.772746157218978,0.043,-0.37193352014861736,1.3665315444204136,1547.1803,7.856,8285.769,1547.1803_7.856,1547.1803_7.856,1
1547.245_8.769,3111.223864376355,2456.0533464441123,0.7894171083495557,0.0262,-0.34114030904423215,1.5816987086802545,1547.245,8.769,2917.3198,1547.245_8.769,1547.245_8.769,1
1548.1302_6.87,10892.327596349813,8911.333813731968,0.8181294342192107,0.0349,-0.2895989884758043,1.45717457304082,1548.1302,6.87,10011.051,1548.1302_6.87,1548.1302_6.87,1
1548.6249_6.858,7419.251974545398,8697.407960625063,1.1722755866042658,0.00132,0.22931176830099204,2.87942606879415,1548.6249,6.858,8221,1548.6249_6.858,1548.6249_6.858,1
1550.1462_7.021,5793.971015442134,3914.862451926248,0.6756786393118516,0.0208,-0.5655908479457461,1.6819366650372385,1550.1462,7.021,4816.044,1550.1462_7.021,1550.1462_7.021,1
1550.14_6.908,6336.290646065275,4858.890904969581,0.7668352315856702,0.0105,-0.3830114729748344,1.978810700930062,1550.14,6.908,5534.4966,Cluster_1550.14_6.908,1525.1338_6.906;1550.14_6.908,2
1557.1328_6.71,5693.626210556007,6705.656370780367,1.177747910171562,0.0125,0.23603077205015702,1.9030899869919435,1557.1328,6.71,6042.471,1557.1328_6.71,1557.1328_6.71,1
1558.1201_7.783,7698.42756478237,9273.215263607306,1.2045596565757197,0.0137,0.2685058457263791,1.8632794328435933,1558.1201,7.783,7975.745,Cluster_1558.1201_7.783,1558.1201_7.783;1559.1256_7.781,2
1558.1357_6.713,6123.120597214609,7214.4562508784675,1.1782319384923277,0.00813,0.23662356597260012,2.089909454405932,1558.1357,6.713,6518.383,1558.1357_6.713,1558.1357_6.713,1
1560.0999_6.725,9156.185363934861,7207.335605723353,0.7871548378773765,0.0113,-0.3452806448395432,1.9469215565165803,1560.0999,6.725,8631.425,Cluster_1560.0999_6.725,1560.0999_6.725;1561.1011_6.726,2
1562.1488_7.418,7131.663131172984,8706.736236946337,1.2208563524107863,0.022,0.28789346088537837,1.6575773191777938,1562.1488,7.418,7449.899,1562.1488_7.418,1562.1488_7.418,1
1562.1493_7.418,6656.292298982295,8478.043728441771,1.2736886163695083,0.0122,0.34901261940916284,1.9136401693252518,1562.1493,7.418,7449.899,1562.1493_7.418,1562.1493_7.418,1
1563.1535_7.418,6863.760783513358,8782.920939983655,1.279607669468914,0.00974,0.35570154454309977,2.0114410431213843,1563.1535,7.418,7013.9478,1563.1535_7.418,1563.1535_7.418,1
1563.2185_8.966,19340.12681291002,22799.684819888054,1.1788797995196543,0.0211,0.23741662630976848,1.6757175447023074,1563.2185,8.966,20234.842,Cluster_1563.2185_8.966,1563.2185_8.966;1564.2222_8.965,2
1565.1377_6.892,4826710.400726121,1090060.5651333989,0.2258392309945532,0.036,-2.146631973501436,1.4436974992327127,1565.1377,6.892,1229758.4,1565.1377_6.892,1565.1377_6.892,1
1572.1304_7.394,2998.1357159933837,3727.634992475789,1.2433176298827746,0.0199,0.3141949082312202,1.7011469235902934,1572.1304,7.394,3456.18,1572.1304_7.394,1572.1304_7.394,1
1574.2638_8.923,13552.22974620091,10056.03365234858,0.7420206003493693,0.006,-0.4304688546594498,2.221848749616356,1574.2638,8.923,11068.217,Cluster_1574.2638_8.923,1573.2611_8.925;1574.2638_8.923,2
1577.6354_7.106,5139.5938297097555,4301.50799205636,0.8369353950094683,0.013,-0.25681183280078884,1.8860566476931633,1577.6354,7.106,5026.708,1577.6354_7.106,1577.6354_7.106,1
1580.1032_7.792,3221.5730407932087,3860.741425934436,1.1984025744714615,0.0165,0.2611126281860214,1.7825160557860937,1580.1032,7.792,3341.0042,1580.1032_7.792,1580.1032_7.792,1
1585.2008_8.971,7558.960186528999,8868.034877832239,1.1731818476350984,0.0153,0.2304266539014836,1.8153085691824011,1585.2008,8.971,8683.428,1585.2008_8.971,1585.2008_8.971,1
1586.2043_8.972,7715.570311633071,9323.579287823552,1.2084109030496453,0.00595,0.2731111061469552,2.2254830342714502,1586.2043,8.972,9292.398,1586.2043_8.972,1586.2043_8.972,1
1591.2114_7.764,5827.134768747809,7031.768336415187,1.2067282833628783,0.0157,0.27110086385183807,1.8041003475907662,1591.2114,7.764,5984.256,1591.2114_7.764,1591.2114_7.764,1
1592.2118_7.764,5555.8718184938225,6888.631921430861,1.2398831626209739,0.00696,0.31020417815326623,2.157390760389438,1592.2118,7.764,6078.282,1592.2118_7.764,1592.2118_7.764,1
1596.3093_9.895,4687.228736111122,3571.838753145908,0.7620363661000624,0.0304,-0.39206824685338737,1.5171264163912463,1596.3093,9.895,3767.729,1596.3093_9.895,1596.3093_9.895,1
1596.6247_6.715,4596.925011801219,5520.196885911966,1.2008455373408367,0.0196,0.2640505916399799,1.7077439286435239,1596.6247,6.715,5251.067,1596.6247_6.715,1596.6247_6.715,1
1597.1201_6.716,4819.238749338894,5588.948894707398,1.159716126426418,0.00244,0.2137717078386947,2.612610173661271,1597.1201,6.716,5115.0605,1597.1201_6.716,1597.1201_6.716,1
1597.3131_9.894,5021.773504232014,3650.7718501972136,0.7269885523750899,0.0255,-0.4599954481588866,1.5934598195660448,1597.3131,9.894,4084.5212,1597.3131_9.894,1597.3131_9.894,1
1598.1451_7.197,2589.4312949202927,3711.981571642802,1.4335122846953403,2.43e-4,0.5195542680197383,3.614393726401688,1598.1451,7.197,3094.0352,1598.1451_7.197,1598.1451_7.197,1
1604.1937_7.739,5016.539573613513,5996.622652287154,1.1953703472865593,0.00901,0.2574576603964589,2.045275209020937,1604.1937,7.739,4994.7393,1604.1937_7.739,1604.1937_7.739,1
1622.2784_7.959,12497.389140479567,14780.621337412893,1.1826967353955429,0.0107,0.24208018827626515,1.9706162223147903,1622.2784,7.959,13340.117,1622.2784_7.959,1622.2784_7.959,1
1624.3414_10.412,4010.8850368369444,4751.422787867687,1.1846320062104656,0.00684,0.244438970291078,2.164943898279884,1624.3414,10.412,4208.445,1624.3414_10.412,1624.3414_10.412,1
1629.2009_7.725,10248.52290046511,12395.633312815378,1.2095043776750332,0.00869,0.27441599101162173,2.0609802235513337,1629.2009,7.725,11081.57,Cluster_1629.2009_7.725,1628.1971_7.724;1629.2009_7.725,2
1647.2105_8.001,11253.858821245482,12951.828096977777,1.1508788498862987,0.0418,0.20273597259491968,1.3788237182249647,1647.2105,8.001,12041.964,1647.2105_8.001,1647.2105_8.001,1
1648.3413_9.902,7055.758032916726,8539.671439826965,1.2103124001684076,0.0123,0.2753794772541495,1.9100948885606022,1648.3413,9.902,7599.1577,1648.3413_9.902,1648.3413_9.902,1
1649.3444_10.225,3842.1683983649086,2946.769222564049,0.7669547289541213,0.00752,-0.38278667262322463,2.123782159408358,1649.3444,10.225,3057.0552,1649.3444_10.225,1649.3444_10.225,1
1685.4637_11.522,10024.146670543232,7483.1714816801605,0.746514564044645,0.0262,-0.421757688151092,1.5816987086802545,1685.4637,11.522,9873.009,1685.4637_11.522,1685.4637_11.522,1
1689.4913_11.681,7510.7451144160195,5539.716866086292,0.7375722091079134,0.0286,-0.439143797224138,1.5436339668709569,1689.4913,11.681,6662.653,Cluster_1689.4913_11.681,1688.4878_11.681;1689.4913_11.681,2
